EmployeeID,Age,Department,Salary,YearsAtCompany,PerformanceScore,WorkHours,Attrition
232,41,IT,72603,1,4,59,0
233,56,IT,46399,13,4,36,1
234,46,Sales,96534,7,2,55,0
235,56,HR,75106,2,4,59,0
236,46,HR,50678,6,2,54,1
237,50,Finance,96218,7,4,45,0
238,39,Sales,83230,14,1,50,0
239,39,Sales,94055,18,1,53,0
240,23,Sales,76373,15,1,57,0
241,56,Sales,51480,2,3,40,0
242,37,HR,88836,10,3,58,1
243,57,HR,92258,12,1,53,1
244,54,IT,59986,17,3,39,1
245,25,IT,44160,8,4,38,1
246,54,Sales,99111,11,2,49,1
247,35,Sales,84929,3,2,38,1
248,42,Sales,93506,6,2,54,0
249,41,IT,54911,9,1,44,1
250,29,Finance,51821,6,3,58,1
251,28,Finance,95039,9,4,56,0
252,24,IT,80535,7,4,37,0
253,38,IT,32175,9,1,39,1
254,54,IT,74771,18,4,40,0
255,33,IT,86358,12,4,55,1
256,43,IT,37327,8,4,56,0
257,43,IT,67057,8,4,42,1
258,51,Sales,26150,18,3,41,0
259,59,Sales,24425,15,4,55,0
260,59,Sales,36032,7,2,44,1
261,29,Sales,22198,11,1,40,1
262,48,IT,80500,16,3,48,1
263,48,Finance,73394,4,4,38,1
264,55,HR,40079,6,3,59,1
265,42,IT,56220,3,4,47,0
266,51,HR,61874,9,2,54,1
267,54,Finance,33859,10,1,51,1
268,49,Sales,70460,14,4,57,0
269,54,Finance,51419,11,4,41,0
270,26,IT,28705,18,4,38,1
271,40,Sales,62880,12,4,48,0
272,25,IT,43236,12,1,37,0
273,56,Sales,35358,13,1,58,1
274,38,HR,96918,13,2,39,0
275,49,HR,34596,19,1,50,0
276,51,HR,53572,19,4,57,1
277,50,Finance,98757,14,2,54,1
278,27,IT,21279,4,2,38,0
279,56,Finance,83197,13,2,58,0
280,58,HR,82516,8,4,58,1
281,45,IT,27083,19,3,36,0
282,50,HR,37771,12,4,52,0
283,52,Finance,49975,18,1,53,0
284,56,Finance,65648,6,1,53,1
285,54,Finance,68285,18,4,51,0
286,42,HR,39063,19,4,48,0
287,53,IT,87642,5,2,53,1
288,44,IT,57599,9,4,56,0
289,54,HR,71920,3,2,58,0
290,24,IT,48529,10,1,47,1
291,39,HR,55954,19,2,46,1
292,46,IT,47856,3,4,40,1
293,52,Sales,22573,15,1,55,1
294,24,Sales,98344,1,3,38,0
295,45,Finance,55367,7,2,53,0
296,53,Sales,80774,12,1,50,1
297,43,Sales,43752,17,2,47,1
298,44,Sales,75029,5,1,38,0
299,23,HR,37685,4,1,57,1
300,48,Sales,71693,12,2,51,0
301,23,Sales,75961,18,3,57,1
302,47,Finance,96908,17,1,35,0
303,38,Sales,94532,19,1,52,1
304,54,Sales,76133,9,1,54,1
305,30,IT,81268,4,3,51,0
306,50,Finance,58243,2,3,49,1
307,47,Finance,77384,4,4,45,0
308,56,Finance,51653,2,2,59,0
309,46,Finance,46657,15,3,56,0
310,45,Finance,59952,2,2,47,0
311,34,Finance,42180,4,4,35,0
312,28,HR,98411,6,2,51,1
313,57,Sales,21622,7,3,40,1
314,41,Finance,68756,10,2,38,0
315,22,Sales,60809,19,3,54,1
316,29,Sales,36725,19,2,50,0
317,37,HR,81396,12,3,49,1
318,35,Finance,71226,3,3,49,1
319,33,IT,49402,13,2,40,1
320,44,HR,24263,18,4,49,1
321,36,IT,66828,8,1,48,0
322,49,Sales,67924,15,4,45,0
323,55,Sales,94182,1,2,41,1
324,23,HR,79052,3,4,43,1
325,53,HR,31664,8,3,50,0
326,44,IT,55737,4,1,39,1
327,43,Finance,49373,16,2,59,0
328,46,IT,56397,10,2,54,0
329,43,HR,58709,12,2,44,0
330,43,IT,81120,14,1,52,1
331,27,HR,39250,14,3,37,0
332,36,IT,41172,2,2,47,1
333,58,HR,31555,5,4,45,0
334,54,HR,98617,5,2,51,1
335,29,HR,73276,6,2,56,1
336,26,Finance,77492,13,2,47,1
337,25,IT,73002,9,2,40,0
338,27,IT,92355,15,3,51,0
339,53,IT,44762,14,4,47,1
340,51,HR,31046,7,3,53,1
341,56,IT,48769,2,4,55,1
342,37,IT,73302,7,2,53,0
343,34,HR,43150,6,1,44,0
344,51,Sales,88247,17,3,37,0
345,40,HR,24853,2,1,48,0
346,38,IT,41792,3,3,53,1
347,40,HR,79129,5,2,39,1
348,49,Sales,94478,5,3,39,0
349,47,HR,87298,1,2,54,0
350,58,IT,51987,8,3,51,1
351,47,Sales,35850,12,2,55,0
352,44,Finance,32112,4,2,44,0
353,30,IT,44058,13,4,39,0
354,33,Sales,65420,15,2,38,0
355,22,Sales,58890,11,4,40,0
356,22,Finance,86017,10,2,38,0
357,55,HR,67304,3,1,41,1
358,53,HR,52921,14,2,41,0
359,46,IT,21524,16,1,52,0
360,22,Finance,35048,10,1,37,1
361,37,HR,55111,10,2,35,1
362,26,Finance,57904,12,1,58,1
363,43,HR,74912,9,4,59,0
364,50,Sales,54008,1,3,38,1
365,24,HR,20060,5,2,40,0
366,33,Finance,94666,8,1,43,0
367,47,Sales,75337,11,2,56,0
368,37,Sales,33350,12,4,48,1
369,58,Sales,44354,1,2,46,1
370,43,Finance,65186,11,2,59,1
371,50,IT,48145,5,1,54,1
372,35,IT,54020,15,4,58,1
373,49,IT,95186,5,3,59,0
374,26,Finance,40581,12,3,38,0
375,51,Sales,43051,5,1,55,0
376,26,IT,71474,17,2,58,0
377,33,Finance,89626,17,1,46,1
378,37,IT,26960,12,1,44,1
379,47,HR,55772,15,1,56,0
380,47,IT,41520,15,2,41,1
381,42,IT,69481,6,4,37,1
382,57,Sales,56408,12,1,57,0
383,54,Finance,77134,18,2,48,0
384,51,Sales,40491,14,4,58,1
385,58,Sales,21341,2,1,44,1
386,44,Sales,64623,9,3,50,0
387,31,Sales,20338,5,4,50,0
388,26,Sales,91431,1,1,56,0
389,57,IT,32254,3,4,44,1
390,55,Sales,71860,6,4,59,0
391,52,Sales,31344,5,4,47,0
392,31,Finance,21750,5,4,40,1
393,40,HR,74756,1,4,46,1
394,53,IT,87957,17,4,43,1
395,22,IT,78053,19,1,47,1
396,26,IT,90855,14,3,38,1
397,25,Sales,35896,12,2,58,0
398,37,Sales,75761,10,4,45,0
399,45,Sales,82552,18,2,54,1
400,37,Finance,97454,11,1,52,1
401,23,HR,47935,2,4,45,1
402,49,Sales,57641,18,3,59,1
403,53,HR,49711,7,2,55,1
404,48,Finance,90342,15,4,38,0
405,41,IT,32182,11,1,52,0
406,45,Sales,76276,18,3,35,0
407,33,HR,39541,12,2,41,0
408,56,HR,64813,6,2,40,1
409,54,Sales,57198,13,4,49,0
410,54,IT,28820,16,3,52,1
411,58,IT,44070,18,3,58,1
412,33,IT,89768,10,3,45,1
413,24,Finance,31122,8,3,54,0
414,22,HR,93543,18,1,58,1
415,54,HR,61786,1,3,49,0
416,31,HR,26737,8,2,50,0
417,50,Finance,56062,6,2,41,1
418,34,HR,74237,5,1,55,1
419,33,Finance,71571,15,2,44,1
420,52,IT,45510,15,2,46,0
421,23,Sales,39426,2,3,58,1
422,56,HR,57265,1,2,48,0
423,44,HR,37850,11,1,59,1
424,38,IT,86150,10,3,39,1
425,47,Sales,94910,18,4,55,0
426,29,Finance,72375,18,3,52,0
427,50,Sales,55435,17,1,39,0
428,47,IT,77132,8,3,37,0
429,31,IT,98945,15,3,57,0
430,47,Sales,22983,8,1,39,0
431,55,Finance,40662,17,3,58,1
432,28,Finance,43510,12,1,51,1
433,25,HR,98187,8,1,53,0
434,32,Finance,60998,14,4,53,1
435,50,Sales,76846,4,2,59,0
436,57,IT,26640,1,2,55,1
437,46,HR,64547,1,3,46,1
438,42,HR,74620,19,3,59,0
439,57,IT,35317,16,4,43,0
440,31,Finance,27564,14,4,35,0
441,58,IT,47345,16,4,52,1
442,30,Finance,99273,5,1,55,0
443,45,IT,94859,9,4,38,1
444,56,Sales,94038,2,4,44,0
445,56,Finance,72393,18,3,59,1
446,57,Sales,86081,6,4,41,1
447,39,HR,49430,9,1,56,0
448,53,IT,95532,1,1,57,1
449,45,HR,47788,9,3,35,1
450,44,HR,68543,16,4,51,0
451,53,HR,33919,13,4,58,1
452,58,HR,89346,9,1,36,0
453,33,IT,59974,13,4,45,0
454,34,HR,36371,9,4,43,0
455,44,IT,65084,11,4,41,0
456,46,IT,49629,4,2,56,1
457,56,Sales,71184,2,3,51,1
458,51,Finance,81916,6,2,51,1
459,38,Finance,93972,14,3,36,0
460,41,IT,82187,4,1,40,1
461,46,Sales,32984,6,4,48,1
462,43,IT,53039,19,3,40,0
463,34,IT,78606,6,2,36,0
464,40,IT,30616,2,4,35,1
465,57,Sales,70072,18,1,44,0
466,33,Finance,44574,13,3,55,0
467,40,Sales,23430,9,3,39,0
468,33,HR,32676,19,3,36,0
469,30,Sales,30816,13,4,56,1
470,28,Sales,52733,11,2,50,0
471,49,Sales,22050,1,2,59,0
472,35,Sales,53933,7,3,36,0
473,52,Finance,44951,15,1,44,0
474,40,HR,52413,1,1,36,0
475,37,Finance,54801,12,2,50,0
476,26,Finance,75619,7,1,50,0
477,56,Sales,52913,15,2,53,0
478,33,IT,60600,19,3,41,1
479,46,IT,77775,1,2,56,0
480,42,Finance,55400,17,2,46,1
481,57,Finance,24494,17,3,58,0
482,44,Sales,94691,3,1,49,0
483,37,Finance,63001,12,2,42,0
484,35,Sales,87364,6,2,40,0
485,52,IT,65028,11,3,44,1
486,26,IT,57573,3,1,37,0
487,56,HR,20806,8,2,53,0
488,44,IT,76638,14,3,51,1
489,50,Finance,49757,14,2,41,1
490,32,IT,54636,10,4,55,0
491,39,Sales,68280,2,3,54,1
492,33,IT,44262,14,1,38,1
493,30,HR,82211,9,1,48,1
494,31,IT,74842,3,1,54,0
495,38,Sales,76979,8,1,56,0
496,59,Sales,58197,16,2,49,0
497,28,Finance,61844,2,2,58,1
498,34,IT,84754,6,1,42,0
499,30,Sales,54157,12,1,55,1
500,48,HR,97129,5,1,49,0
